===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216

Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])

Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.26it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.26it/s, v_num=452]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s, v_num=452]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 37.45it/s, v_num=452]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 37.32it/s, v_num=452]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 20.85it/s, v_num=452]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 37.96it/s, v_num=452]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 37.86it/s, v_num=452]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 21.03it/s, v_num=452]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 37.95it/s, v_num=452]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 37.79it/s, v_num=452]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 20.16it/s, v_num=452]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 37.87it/s, v_num=452]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 37.75it/s, v_num=452]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 21.02it/s, v_num=452]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 38.13it/s, v_num=452]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 38.01it/s, v_num=452]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 21.09it/s, v_num=452]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=452]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 21.16it/s, v_num=452]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=452]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=452]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 21.13it/s, v_num=452]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 38.21it/s, v_num=452]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 38.09it/s, v_num=452]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 21.11it/s, v_num=452]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 37.87it/s, v_num=452]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 37.72it/s, v_num=452]
