===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482

Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])

Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.91it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.91it/s, v_num=402]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.90it/s, v_num=402]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 96.63it/s, v_num=402]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 95.76it/s, v_num=402]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 59.70it/s, v_num=402]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 101.28it/s, v_num=402]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 100.38it/s, v_num=402]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 61.05it/s, v_num=402] 
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 99.43it/s, v_num=402]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 98.56it/s, v_num=402]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 60.82it/s, v_num=402]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 99.49it/s, v_num=402]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 98.65it/s, v_num=402]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 60.50it/s, v_num=402]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 104.86it/s, v_num=402]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 104.08it/s, v_num=402]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 62.27it/s, v_num=402] 
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 101.59it/s, v_num=402]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 100.77it/s, v_num=402]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 61.55it/s, v_num=402] 
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 100.22it/s, v_num=402]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 99.39it/s, v_num=402] 
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 61.32it/s, v_num=402]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 100.23it/s, v_num=402]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 99.03it/s, v_num=402] 
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 60.83it/s, v_num=402]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 97.30it/s, v_num=402]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 96.46it/s, v_num=402]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 60.08it/s, v_num=402]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 92.65it/s, v_num=402]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 91.87it/s, v_num=402]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 58.32it/s, v_num=402]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 99.76it/s, v_num=402]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 98.90it/s, v_num=402]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 60.72it/s, v_num=402]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 99.27it/s, v_num=402]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 98.15it/s, v_num=402]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 60.92it/s, v_num=402]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 103.10it/s, v_num=402]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 102.19it/s, v_num=402]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 62.23it/s, v_num=402] 
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 104.00it/s, v_num=402]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 103.02it/s, v_num=402]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 62.13it/s, v_num=402] 
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 101.98it/s, v_num=402]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 101.01it/s, v_num=402]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 61.90it/s, v_num=402] 
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 103.38it/s, v_num=402]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 102.44it/s, v_num=402]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 62.25it/s, v_num=402] 
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 102.32it/s, v_num=402]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 101.37it/s, v_num=402]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 61.94it/s, v_num=402] 
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 103.86it/s, v_num=402]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 102.90it/s, v_num=402]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 62.48it/s, v_num=402] 
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 95.51it/s, v_num=402]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 94.72it/s, v_num=402]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00, 59.47it/s, v_num=402]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 103.76it/s, v_num=402]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 102.81it/s, v_num=402]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00, 62.40it/s, v_num=402] 
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 105.63it/s, v_num=402]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 104.81it/s, v_num=402]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00, 63.08it/s, v_num=402] 
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 99.95it/s, v_num=402]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00, 98.94it/s, v_num=402]
