===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482

Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])

Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s, v_num=422]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s, v_num=422]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 75.17it/s, v_num=422]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 74.60it/s, v_num=422]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 43.57it/s, v_num=422]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 75.88it/s, v_num=422]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 75.28it/s, v_num=422]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 43.83it/s, v_num=422]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 79.10it/s, v_num=422]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 78.56it/s, v_num=422]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 44.87it/s, v_num=422]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 76.80it/s, v_num=422]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 76.25it/s, v_num=422]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00, 44.03it/s, v_num=422]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 76.67it/s, v_num=422]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 76.12it/s, v_num=422]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00, 44.39it/s, v_num=422]
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 77.54it/s, v_num=422]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 77.00it/s, v_num=422]
Epoch 6: 100%|██████████| 1/1 [00:00<00:00, 44.87it/s, v_num=422]
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 78.18it/s, v_num=422]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 77.64it/s, v_num=422]
Epoch 7: 100%|██████████| 1/1 [00:00<00:00, 44.88it/s, v_num=422]
Epoch 7:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 68.98it/s, v_num=422]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 68.39it/s, v_num=422]
Epoch 8: 100%|██████████| 1/1 [00:00<00:00, 41.86it/s, v_num=422]
Epoch 8:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 75.16it/s, v_num=422]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 74.66it/s, v_num=422]
Epoch 9: 100%|██████████| 1/1 [00:00<00:00, 43.89it/s, v_num=422]
Epoch 9:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 80.22it/s, v_num=422]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 79.54it/s, v_num=422]
Epoch 10: 100%|██████████| 1/1 [00:00<00:00, 45.73it/s, v_num=422]
Epoch 10:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 77.08it/s, v_num=422]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 76.60it/s, v_num=422]
Epoch 11: 100%|██████████| 1/1 [00:00<00:00, 44.67it/s, v_num=422]
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 80.32it/s, v_num=422]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 79.85it/s, v_num=422]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00, 45.65it/s, v_num=422]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 78.72it/s, v_num=422]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 78.10it/s, v_num=422]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00, 45.10it/s, v_num=422]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 77.59it/s, v_num=422]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 77.03it/s, v_num=422]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00, 44.77it/s, v_num=422]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 77.93it/s, v_num=422]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 77.33it/s, v_num=422]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00, 45.00it/s, v_num=422]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 77.49it/s, v_num=422]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 77.06it/s, v_num=422]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00, 44.70it/s, v_num=422]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 81.51it/s, v_num=422]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=422]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=422]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 81.17it/s, v_num=422]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=422]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00, 45.82it/s, v_num=422]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
